/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -1.57
 -- left : -15.04

('right', 'green', 'left', None)
 -- forward : 0.47
 -- right : 1.86
 -- None : 0.52
 -- left : -0.07

('forward', 'red', 'right', 'forward')
 -- forward : -8.66
 -- right : 0.00
 -- None : 1.29
 -- left : -8.00

('left', 'red', 'right', None)
 -- forward : -2.22
 -- right : 0.35
 -- None : 2.08
 -- left : -23.34

('forward', 'red', 'left', None)
 -- forward : -10.02
 -- right : 0.63
 -- None : 2.12
 -- left : -15.22

('forward', 'green', 'forward', 'forward')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : -7.15

('forward', 'red', 'forward', None)
 -- forward : -11.39
 -- right : 0.58
 -- None : 1.68
 -- left : -15.16

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.57
 -- left : 0.31

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : -7.26

('forward', 'red', 'forward', 'right')
 -- forward : -8.11
 -- right : 0.98
 -- None : 0.00
 -- left : -6.79

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 1.62
 -- left : -1.96

('forward', 'red', None, 'left')
 -- forward : -4.95
 -- right : 0.64
 -- None : 1.75
 -- left : -15.89

('left', 'red', None, 'left')
 -- forward : -8.33
 -- right : 0.62
 -- None : 1.86
 -- left : -11.22

('right', 'red', 'right', None)
 -- forward : -1.93
 -- right : 0.89
 -- None : 2.05
 -- left : -23.42

('right', 'green', 'right', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.91
 -- right : 0.92
 -- None : 1.94
 -- left : -5.58

('left', 'green', 'right', 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : -9.51

('forward', 'red', 'left', 'forward')
 -- forward : -13.44
 -- right : -15.06
 -- None : 1.58
 -- left : -14.43

('forward', 'green', 'left', 'forward')
 -- forward : 2.03
 -- right : 0.11
 -- None : 0.23
 -- left : 0.15

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : -20.82

('forward', 'red', None, 'forward')
 -- forward : -37.14
 -- right : -7.45
 -- None : 1.49
 -- left : -27.05

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.16
 -- right : 0.00
 -- None : -0.99
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : -0.21

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : -2.09

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 1.67
 -- left : -2.18

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : -8.14

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 1.29

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.54
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : -2.40

('left', 'red', None, 'forward')
 -- forward : -27.75
 -- right : -9.69
 -- None : 1.78
 -- left : -8.11

('right', 'red', 'right', 'left')
 -- forward : -8.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.37
 -- right : 0.82
 -- None : 2.08
 -- left : -7.96

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -12.19
 -- right : 0.76
 -- None : 1.64
 -- left : -9.64

('right', 'green', None, 'forward')
 -- forward : 0.45
 -- right : 1.49
 -- None : -2.94
 -- left : 0.56

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.17
 -- right : 1.19
 -- None : -3.48
 -- left : -12.50

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.92
 -- right : 0.00
 -- None : -1.41
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -2.16
 -- right : 0.21
 -- None : 1.94
 -- left : -8.20

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -29.34
 -- right : -16.71
 -- None : 1.99
 -- left : -37.50

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : -0.84
 -- left : -3.90

('forward', 'green', None, None)
 -- forward : 1.38
 -- right : 0.88
 -- None : -4.77
 -- left : 0.95

('left', 'green', 'forward', None)
 -- forward : 0.07
 -- right : 0.89
 -- None : -3.99
 -- left : -13.29

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : -7.82

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 2.03
 -- left : -5.84

('left', 'red', None, None)
 -- forward : -19.72
 -- right : 0.54
 -- None : 1.55
 -- left : -17.05

('right', 'green', 'forward', None)
 -- forward : 0.41
 -- right : 1.98
 -- None : -2.82
 -- left : -12.14

